Iteration,Timestep,StratumID,SecondaryStratumID,TertiaryStratumID,StateClassID,AgeMin,AgeMax,FlowGroupID,FlowMultiplierTypeID,Value,DistributionType,DistributionFrequencyID,DistributionSD,DistributionMin,DistributionMax
,,,,,Shrubland: Invaded Sage Steppe,,,Biomass Turnover: Merchantable -> Snag Stems [Type],,0.0045,,,,,
,,,,,Shrubland: Invaded Sage Steppe,,,Biomass Turnover: Other Wood -> AG Fast [Type],,0.339,,,,,
,,,,,Shrubland: Invaded Sage Steppe,,,Biomass Turnover: Other Wood -> Snag Branches [Type],,0.3,,,,,
,,,,,Shrubland: Sage,,,Biomass Turnover: Coarse Roots -> AG Fast [Type],,0.01,,,,,
,,,,,Shrubland: Sage,,,Biomass Turnover: Coarse Roots -> BG Fast [Type],,0.01,,,,,
,,,,,Shrubland: Sage,,,Biomass Turnover: Fine Roots -> AG Very Fast [Type],,0.2549,,,,,
,,,,,Shrubland: Sage,,,Biomass Turnover: Fine Roots -> BG Very Fast [Type],,0.2549,,,,,
,,,,,Shrubland: Sage,,,Biomass Turnover: Foliage -> AG Very Fast [Type],,0.5094,,,,,
,,,,,Shrubland: Sage,,,Biomass Turnover: Merchantable -> Snag Stems [Type],,0.0045,,,,,
,,,,,Shrubland: Sage,,,Biomass Turnover: Other Wood -> AG Fast [Type],,0.3343,,,,,
,,,,,Shrubland: Sage,,,Biomass Turnover: Other Wood -> Snag Branches [Type],,0.3,,,,,
,,,,,Shrubland: Non-sage,,,Biomass Turnover: Coarse Roots -> AG Fast [Type],,0,,,,,
,,,,,Shrubland: Non-sage,,,Biomass Turnover: Coarse Roots -> BG Fast [Type],,0.01,,,,,
,,,,,Shrubland: Non-sage,,,Biomass Turnover: Fine Roots -> AG Very Fast [Type],,0.01,,,,,
,,,,,Shrubland: Non-sage,,,Biomass Turnover: Fine Roots -> BG Very Fast [Type],,0.25595,,,,,
,,,,,Shrubland: Non-sage,,,Biomass Turnover: Foliage -> AG Very Fast [Type],,0.25595,,,,,
,,,,,Shrubland: Non-sage,,,Biomass Turnover: Merchantable -> Snag Stems [Type],,0.5079,,,,,
,,,,,Shrubland: Non-sage,,,Biomass Turnover: Other Wood -> AG Fast [Type],,0.0045,,,,,
,,,,,Shrubland: Non-sage,,,Biomass Turnover: Other Wood -> Snag Branches [Type],,0.3346,,,,,
,,,,,Shrubland: Chaparral,,,Biomass Turnover: Coarse Roots -> AG Fast [Type],,0.01,,,,,
,,,,,Shrubland: Chaparral,,,Biomass Turnover: Coarse Roots -> BG Fast [Type],,0.01,,,,,
,,,,,Shrubland: Chaparral,,,Biomass Turnover: Fine Roots -> AG Very Fast [Type],,0.2626,,,,,
,,,,,Shrubland: Chaparral,,,Biomass Turnover: Fine Roots -> BG Very Fast [Type],,0.2626,,,,,
,,,,,Shrubland: Chaparral,,,Biomass Turnover: Foliage -> AG Very Fast [Type],,0.524,,,,,
,,,,,Shrubland: Chaparral,,,Biomass Turnover: Merchantable -> Snag Stems [Type],,0.0045,,,,,
,,,,,Shrubland: Chaparral,,,Biomass Turnover: Other Wood -> AG Fast [Type],,0.3437,,,,,
,,,,,Shrubland: Chaparral,,,Biomass Turnover: Other Wood -> Snag Branches [Type],,0.3,,,,,
,,,,,Shrubland: Post Fire Shrub,,,Biomass Turnover: Coarse Roots -> AG Fast [Type],,0.01,,,,,
,,,,,Shrubland: Post Fire Shrub,,,Biomass Turnover: Coarse Roots -> BG Fast [Type],,0.01,,,,,
,,,,,Shrubland: Post Fire Shrub,,,Biomass Turnover: Fine Roots -> AG Very Fast [Type],,0.25595,,,,,
,,,,,Shrubland: Post Fire Shrub,,,Biomass Turnover: Fine Roots -> BG Very Fast [Type],,0.25595,,,,,
,,,,,Shrubland: Post Fire Shrub,,,Biomass Turnover: Foliage -> AG Very Fast [Type],,0.5079,,,,,
,,,,,Shrubland: Post Fire Shrub,,,Biomass Turnover: Merchantable -> Snag Stems [Type],,0.0045,,,,,
,,,,,Shrubland: Post Fire Shrub,,,Biomass Turnover: Other Wood -> AG Fast [Type],,0.3346,,,,,
,,,,,Shrubland: Post Fire Shrub,,,Biomass Turnover: Other Wood -> Snag Branches [Type],,0.3,,,,,
